This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.28)  28 NOV 2025 21:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex
(c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte "A2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1353: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1353 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1357.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 30 undefined on input line 1357.

[30]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte "A2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1382: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1382 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1408.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 31 undefined on input line 1408.

[31]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1454.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 32 undefined on input line 1454.

[32]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1502.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 33 undefined on input line 1502.

[33]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1550.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 34 undefined on input line 1550.

[34]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1597.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 35 undefined on input line 1597.

[35]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1640.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 36 undefined on input line 1640.

[36] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1647: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1647 ...ption={ProductList component với API}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1647: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1647 ...ption={ProductList component với API}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1689: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1689 ...n={ProductForm component (create/edit)}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1689: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1689 ...n={ProductForm component (create/edit)}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1692.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 37 undefined on input line 1692.

[37]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1692: Undefined control sequence.
<argument> \uw 
               
l.1692     test("nên validate product data trư
                                                ớc submit", async () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1742: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1742 ...pt, caption={ ProductDetail component }]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1742: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1742 ...pt, caption={ ProductDetail component }]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1742.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 38 undefined on input line 1742.

[38]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1750: Undefined control sequence.
<argument> \uw 
               
l.1750           /tên|name|giá|price|số lư
                                               ợng|quantity|loại|category/i
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1797.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 39 undefined on input line 1797.

[39]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1842.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 40 undefined on input line 1842.

[40]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1889.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 41 undefined on input line 1889.

[41]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1917.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 42 undefined on input line 1917.

[42] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1927: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1927 ...caption={ Mock authService.loginUser()}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1927: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1927 ...caption={ Mock authService.loginUser()}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1932: Undefined control sequence.
<argument> \uw 
               
l.1932       // Verify authService.login đư
                                             ợc mock
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1941: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1941 ...={ mocked successful/failed responses }]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1941: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1941 ...={ mocked successful/failed responses }]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte "A2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1963: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1963 ...aceholderText(/••••••••/
                                                  i);
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 1971.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 43 undefined on input line 1971.

[43]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:1988: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
